Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661399.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 51, y: 31, g: 490, h: 310, f: 800
x: 20, y: 57, g: 460, h: 340, f: 800
x: 56, y: 19, g: 448, h: 352, f: 800
x: 37, y: 49, g: 496, h: 305, f: 801
x: 8, y: 55, g: 456, h: 345, f: 801
x: 48, y: 33, g: 514, h: 287, f: 801
x: 41, y: 43, g: 520, h: 282, f: 802
x: 54, y: 9, g: 444, h: 358, f: 802
x: 25, y: 56, g: 470, h: 332, f: 802
x: 55, y: 25, g: 462, h: 340, f: 802
x: 47, y: 34, g: 520, h: 282, f: 802
x: 56, y: 20, g: 452, h: 351, f: 803
x: 39, y: 46, g: 512, h: 292, f: 804
x: 44, y: 38, g: 530, h: 274, f: 804
x: 21, y: 57, g: 464, h: 340, f: 804
x: 45, y: 36, g: 532, h: 272, f: 804
x: 3, y: 53, g: 456, h: 349, f: 805
x: 10, y: 56, g: 458, h: 347, f: 805
x: 29, y: 55, g: 476, h: 329, f: 805
x: 13, y: 57, g: 456, h: 349, f: 805
x: 56, y: 14, g: 444, h: 361, f: 805
x: 1, y: 52, g: 454, h: 352, f: 806
x: 43, y: 40, g: 528, h: 278, f: 806
x: 5, y: 54, g: 458, h: 348, f: 806
x: 55, y: 11, g: 446, h: 360, f: 806
x: 32, y: 54, g: 478, h: 328, f: 806
x: 56, y: 21, g: 456, h: 350, f: 806
x: 52, y: 4, g: 444, h: 363, f: 807
x: 49, y: 33, g: 510, h: 297, f: 807
x: 50, y: 32, g: 504, h: 303, f: 807
x: 53, y: 30, g: 480, h: 327, f: 807
x: 26, y: 56, g: 474, h: 333, f: 807
x: 55, y: 26, g: 466, h: 341, f: 807
x: 16, y: 58, g: 454, h: 353, f: 807
x: 40, y: 45, g: 518, h: 290, f: 808
x: 51, y: 2, g: 442, h: 366, f: 808
x: 53, y: 6, g: 446, h: 362, f: 808
x: 34, y: 53, g: 482, h: 326, f: 808
x: 22, y: 57, g: 468, h: 340, f: 808
x: 42, y: 42, g: 526, h: 283, f: 809
x: 7, y: 55, g: 460, h: 349, f: 809
x: 54, y: 29, g: 474, h: 335, f: 809
x: 50, y: 0, g: 440, h: 370, f: 810
x: 35, y: 52, g: 488, h: 322, f: 810
x: 54, y: 8, g: 448, h: 362, f: 810
x: 56, y: 22, g: 460, h: 350, f: 810
x: 17, y: 58, g: 458, h: 352, f: 810
x: 36, y: 51, g: 494, h: 317, f: 811
x: 12, y: 57, g: 460, h: 351, f: 811
x: 38, y: 48, g: 510, h: 302, f: 812
x: 56, y: 13, g: 448, h: 364, f: 812
x: 30, y: 55, g: 480, h: 332, f: 812
x: 55, y: 27, g: 470, h: 342, f: 812
x: 23, y: 57, g: 472, h: 340, f: 812
x: 57, y: 16, g: 446, h: 366, f: 812
x: 37, y: 50, g: 500, h: 313, f: 813
x: 9, y: 56, g: 462, h: 351, f: 813
x: 45, y: 37, g: 536, h: 277, f: 813
x: 27, y: 56, g: 478, h: 335, f: 813
x: 15, y: 58, g: 458, h: 355, f: 813
x: 18, y: 58, g: 462, h: 351, f: 813
x: 41, y: 44, g: 524, h: 290, f: 814
x: 44, y: 39, g: 534, h: 280, f: 814
x: 55, y: 10, g: 450, h: 364, f: 814
x: 33, y: 54, g: 482, h: 332, f: 814
x: 52, y: 31, g: 494, h: 320, f: 814
x: 56, y: 23, g: 464, h: 350, f: 814
x: 57, y: 17, g: 450, h: 364, f: 814
x: 2, y: 53, g: 460, h: 355, f: 815
x: 4, y: 54, g: 462, h: 353, f: 815
x: 48, y: 34, g: 524, h: 291, f: 815
x: 39, y: 47, g: 516, h: 300, f: 816
x: 0, y: 52, g: 458, h: 358, f: 816
x: 43, y: 41, g: 532, h: 284, f: 816
x: 38, y: 49, g: 506, h: 310, f: 816
x: 52, y: 3, g: 448, h: 368, f: 816
x: 19, y: 58, g: 466, h: 350, f: 816
x: 47, y: 35, g: 530, h: 286, f: 816
x: 53, y: 5, g: 450, h: 367, f: 817
x: 6, y: 55, g: 464, h: 353, f: 817
x: 55, y: 28, g: 474, h: 343, f: 817
x: 24, y: 57, g: 476, h: 341, f: 817
x: 57, y: 18, g: 454, h: 363, f: 817
x: 51, y: 1, g: 446, h: 372, f: 818
x: 54, y: 7, g: 452, h: 366, f: 818
x: 11, y: 57, g: 464, h: 354, f: 818
x: 56, y: 12, g: 452, h: 366, f: 818
x: 57, y: 15, g: 450, h: 368, f: 818
x: 14, y: 58, g: 462, h: 356, f: 818
x: 56, y: 24, g: 468, h: 350, f: 818
x: 31, y: 55, g: 484, h: 335, f: 819
x: 53, y: 31, g: 490, h: 329, f: 819
x: 28, y: 56, g: 482, h: 337, f: 819
x: 42, y: 43, g: 530, h: 290, f: 820
x: 40, y: 46, g: 522, h: 298, f: 820
x: 8, y: 56, g: 466, h: 354, f: 820
x: 50, y: 33, g: 514, h: 306, f: 820
x: 20, y: 58, g: 470, h: 350, f: 820
x: 57, y: 19, g: 458, h: 362, f: 820
x: 55, y: 9, g: 454, h: 367, f: 821
x: 51, y: 32, g: 508, h: 313, f: 821
x: 54, y: 30, g: 484, h: 337, f: 821
x: 34, y: 54, g: 486, h: 336, f: 822
x: 25, y: 57, g: 480, h: 342, f: 822
x: 56, y: 25, g: 472, h: 350, f: 822
x: 45, y: 38, g: 540, h: 283, f: 823
x: 35, y: 53, g: 492, h: 331, f: 823
x: 55, y: 29, g: 478, h: 345, f: 823
x: 57, y: 20, g: 462, h: 361, f: 823
x: 46, y: 36, g: 542, h: 281, f: 823
x: 44, y: 40, g: 538, h: 286, f: 824
x: 1, y: 53, g: 464, h: 360, f: 824
x: 3, y: 54, g: 466, h: 358, f: 824
x: 36, y: 52, g: 498, h: 326, f: 824
x: 21, y: 58, g: 474, h: 350, f: 824
x: 41, y: 45, g: 528, h: 297, f: 825
x: 5, y: 55, g: 468, h: 357, f: 825
x: 10, y: 57, g: 468, h: 357, f: 825
x: 13, y: 58, g: 466, h: 359, f: 825
x: 29, y: 56, g: 486, h: 339, f: 825
x: 57, y: 14, g: 454, h: 371, f: 825
x: 43, y: 42, g: 536, h: 290, f: 826
x: 52, y: 2, g: 452, h: 374, f: 826
x: 53, y: 4, g: 454, h: 372, f: 826
x: 37, y: 51, g: 504, h: 322, f: 826
x: 56, y: 11, g: 456, h: 370, f: 826
x: 32, y: 55, g: 488, h: 338, f: 826
x: 52, y: 32, g: 504, h: 322, f: 826
x: 57, y: 21, g: 466, h: 360, f: 826
x: 54, y: 6, g: 456, h: 371, f: 827
x: 26, y: 57, g: 484, h: 343, f: 827
x: 56, y: 26, g: 476, h: 351, f: 827
x: 16, y: 59, g: 464, h: 363, f: 827
x: 51, y: 0, g: 450, h: 378, f: 828
x: 39, y: 48, g: 520, h: 308, f: 828
x: 7, y: 56, g: 470, h: 358, f: 828
x: 49, y: 34, g: 528, h: 300, f: 828
x: 22, y: 58, g: 478, h: 350, f: 828
x: 38, y: 50, g: 510, h: 319, f: 829
x: 55, y: 8, g: 458, h: 371, f: 829
x: 48, y: 35, g: 534, h: 295, f: 829
x: 42, y: 44, g: 534, h: 296, f: 830
x: 57, y: 22, g: 470, h: 360, f: 830
x: 17, y: 59, g: 468, h: 362, f: 830
x: 47, y: 36, g: 540, h: 290, f: 830
x: 12, y: 58, g: 470, h: 361, f: 831
x: 57, y: 13, g: 458, h: 373, f: 831
x: 40, y: 47, g: 526, h: 306, f: 832
x: 45, y: 39, g: 544, h: 288, f: 832
x: 46, y: 37, g: 546, h: 286, f: 832
x: 9, y: 57, g: 472, h: 360, f: 832
x: 30, y: 56, g: 490, h: 342, f: 832
x: 56, y: 27, g: 480, h: 352, f: 832
x: 15, y: 59, g: 468, h: 364, f: 832
x: 23, y: 58, g: 482, h: 350, f: 832
x: 58, y: 16, g: 456, h: 376, f: 832
x: 2, y: 54, g: 470, h: 363, f: 833
x: 56, y: 10, g: 460, h: 373, f: 833
x: 33, y: 55, g: 492, h: 341, f: 833
x: 54, y: 31, g: 494, h: 339, f: 833
x: 27, y: 57, g: 488, h: 345, f: 833
x: 18, y: 59, g: 472, h: 361, f: 833
x: 0, y: 53, g: 468, h: 366, f: 834
x: 44, y: 41, g: 542, h: 292, f: 834
x: 4, y: 55, g: 472, h: 362, f: 834
x: 50, y: 34, g: 524, h: 310, f: 834
x: 51, y: 33, g: 518, h: 316, f: 834
x: 57, y: 23, g: 474, h: 360, f: 834
x: 58, y: 17, g: 460, h: 374, f: 834
x: 53, y: 3, g: 458, h: 377, f: 835
x: 54, y: 5, g: 460, h: 375, f: 835
x: 55, y: 30, g: 488, h: 347, f: 835
x: 41, y: 46, g: 532, h: 304, f: 836
x: 52, y: 1, g: 456, h: 380, f: 836
x: 35, y: 54, g: 496, h: 340, f: 836
x: 6, y: 56, g: 474, h: 362, f: 836
x: 19, y: 59, g: 476, h: 360, f: 836
x: 43, y: 43, g: 540, h: 297, f: 837
x: 36, y: 53, g: 502, h: 335, f: 837
x: 55, y: 7, g: 462, h: 375, f: 837
x: 56, y: 28, g: 484, h: 353, f: 837
x: 24, y: 58, g: 486, h: 351, f: 837
x: 58, y: 18, g: 464, h: 373, f: 837
x: 11, y: 58, g: 474, h: 364, f: 838
x: 57, y: 12, g: 462, h: 376, f: 838
x: 31, y: 56, g: 494, h: 344, f: 838
x: 58, y: 15, g: 460, h: 378, f: 838
x: 14, y: 59, g: 472, h: 366, f: 838
x: 57, y: 24, g: 478, h: 360, f: 838
x: 37, y: 52, g: 508, h: 331, f: 839
x: 28, y: 57, g: 492, h: 347, f: 839
x: 39, y: 49, g: 524, h: 316, f: 840
x: 8, y: 57, g: 476, h: 364, f: 840
x: 56, y: 9, g: 464, h: 376, f: 840
x: 53, y: 32, g: 508, h: 332, f: 840
x: 20, y: 59, g: 480, h: 360, f: 840
x: 58, y: 19, g: 468, h: 372, f: 840
x: 38, y: 51, g: 514, h: 327, f: 841
x: 46, y: 38, g: 550, h: 291, f: 841
x: 34, y: 55, g: 496, h: 345, f: 841
x: 42, y: 45, g: 538, h: 304, f: 842
x: 45, y: 40, g: 548, h: 294, f: 842
x: 1, y: 54, g: 474, h: 368, f: 842
x: 49, y: 35, g: 538, h: 304, f: 842
x: 25, y: 58, g: 490, h: 352, f: 842
x: 57, y: 25, g: 482, h: 360, f: 842
x: 3, y: 55, g: 476, h: 367, f: 843
x: 48, y: 36, g: 544, h: 299, f: 843
x: 56, y: 29, g: 488, h: 355, f: 843
x: 58, y: 20, g: 472, h: 371, f: 843
x: 40, y: 48, g: 530, h: 314, f: 844
x: 44, y: 42, g: 546, h: 298, f: 844
x: 39, y: 50, g: 520, h: 324, f: 844
x: 53, y: 2, g: 462, h: 382, f: 844
x: 54, y: 4, g: 464, h: 380, f: 844
x: 5, y: 56, g: 478, h: 366, f: 844
x: 10, y: 58, g: 478, h: 366, f: 844
x: 58, y: 14, g: 464, h: 380, f: 844
x: 13, y: 59, g: 476, h: 368, f: 844
x: 21, y: 59, g: 484, h: 360, f: 844
x: 57, y: 11, g: 466, h: 379, f: 845
x: 32, y: 56, g: 498, h: 347, f: 845
x: 29, y: 57, g: 496, h: 349, f: 845
x: 52, y: 0, g: 460, h: 386, f: 846
x: 55, y: 6, g: 466, h: 380, f: 846
x: 54, y: 32, g: 504, h: 342, f: 846
x: 58, y: 21, g: 476, h: 370, f: 846
x: 7, y: 57, g: 480, h: 367, f: 847
x: 51, y: 34, g: 528, h: 319, f: 847
x: 52, y: 33, g: 522, h: 325, f: 847
x: 55, y: 31, g: 498, h: 349, f: 847
x: 26, y: 58, g: 494, h: 353, f: 847
x: 57, y: 26, g: 486, h: 361, f: 847
x: 16, y: 60, g: 474, h: 373, f: 847
x: 43, y: 44, g: 544, h: 304, f: 848
x: 41, y: 47, g: 536, h: 312, f: 848
x: 56, y: 8, g: 468, h: 380, f: 848
x: 56, y: 30, g: 492, h: 356, f: 848
x: 22, y: 59, g: 488, h: 360, f: 848
x: 35, y: 55, g: 500, h: 349, f: 849
x: 46, y: 39, g: 554, h: 296, f: 850
x: 36, y: 54, g: 506, h: 344, f: 850
x: 58, y: 22, g: 480, h: 370, f: 850
x: 17, y: 60, g: 478, h: 372, f: 850
x: 47, y: 37, g: 556, h: 295, f: 851
x: 12, y: 59, g: 480, h: 371, f: 851
x: 30, y: 57, g: 500, h: 351, f: 851
x: 58, y: 13, g: 468, h: 383, f: 851
x: 45, y: 41, g: 552, h: 300, f: 852
x: 0, y: 54, g: 478, h: 374, f: 852
x: 2, y: 55, g: 480, h: 372, f: 852
x: 37, y: 53, g: 512, h: 340, f: 852
x: 9, y: 58, g: 482, h: 370, f: 852
x: 57, y: 10, g: 470, h: 382, f: 852
x: 57, y: 27, g: 490, h: 362, f: 852
x: 15, y: 60, g: 478, h: 374, f: 852
x: 23, y: 59, g: 492, h: 360, f: 852
x: 59, y: 16, g: 466, h: 386, f: 852
x: 42, y: 46, g: 542, h: 311, f: 853
x: 4, y: 56, g: 482, h: 371, f: 853
x: 54, y: 3, g: 468, h: 385, f: 853
x: 33, y: 56, g: 502, h: 351, f: 853
x: 53, y: 33, g: 518, h: 335, f: 853
x: 27, y: 58, g: 498, h: 355, f: 853
x: 18, y: 60, g: 482, h: 371, f: 853
x: 44, y: 43, g: 550, h: 304, f: 854
x: 53, y: 1, g: 466, h: 388, f: 854
x: 38, y: 52, g: 518, h: 336, f: 854
x: 55, y: 5, g: 470, h: 384, f: 854
x: 58, y: 23, g: 484, h: 370, f: 854
x: 59, y: 17, g: 470, h: 384, f: 854
x: 6, y: 57, g: 484, h: 371, f: 855
x: 50, y: 35, g: 542, h: 313, f: 855
x: 40, y: 49, g: 534, h: 322, f: 856
x: 39, y: 51, g: 524, h: 332, f: 856
x: 56, y: 7, g: 472, h: 384, f: 856
x: 49, y: 36, g: 548, h: 308, f: 856
x: 19, y: 60, g: 486, h: 370, f: 856
x: 11, y: 59, g: 484, h: 373, f: 857
x: 57, y: 28, g: 494, h: 363, f: 857
x: 24, y: 59, g: 496, h: 361, f: 857
x: 59, y: 18, g: 474, h: 383, f: 857
x: 48, y: 37, g: 554, h: 304, f: 858
x: 58, y: 12, g: 472, h: 386, f: 858
x: 31, y: 57, g: 504, h: 354, f: 858
x: 14, y: 60, g: 482, h: 376, f: 858
x: 59, y: 15, g: 470, h: 388, f: 858
x: 28, y: 58, g: 502, h: 356, f: 858
x: 58, y: 24, g: 488, h: 370, f: 858
x: 43, y: 45, g: 548, h: 311, f: 859
x: 8, y: 58, g: 486, h: 373, f: 859
x: 55, y: 32, g: 508, h: 351, f: 859
x: 41, y: 48, g: 540, h: 320, f: 860
x: 46, y: 40, g: 558, h: 302, f: 860
x: 47, y: 38, g: 560, h: 300, f: 860
x: 57, y: 9, g: 474, h: 386, f: 860
x: 34, y: 56, g: 506, h: 354, f: 860
x: 52, y: 34, g: 532, h: 328, f: 860
x: 20, y: 60, g: 490, h: 370, f: 860
x: 59, y: 19, g: 478, h: 382, f: 860
x: 1, y: 55, g: 484, h: 377, f: 861
x: 3, y: 56, g: 486, h: 375, f: 861
x: 51, y: 35, g: 538, h: 323, f: 861
x: 56, y: 31, g: 502, h: 359, f: 861
x: 45, y: 42, g: 556, h: 306, f: 862
x: 57, y: 29, g: 498, h: 364, f: 862
x: 25, y: 59, g: 500, h: 362, f: 862
x: 58, y: 25, g: 492, h: 370, f: 862
x: 54, y: 2, g: 472, h: 391, f: 863
x: 55, y: 4, g: 474, h: 389, f: 863
x: 36, y: 55, g: 510, h: 353, f: 863
x: 5, y: 57, g: 488, h: 375, f: 863
x: 59, y: 20, g: 482, h: 381, f: 863
x: 42, y: 47, g: 546, h: 318, f: 864
x: 53, y: 0, g: 470, h: 394, f: 864
x: 37, y: 54, g: 516, h: 348, f: 864
x: 10, y: 59, g: 488, h: 376, f: 864
x: 58, y: 11, g: 476, h: 388, f: 864
x: 59, y: 14, g: 474, h: 390, f: 864
x: 13, y: 60, g: 486, h: 378, f: 864
x: 21, y: 60, g: 494, h: 370, f: 864
x: 44, y: 44, g: 554, h: 311, f: 865
x: 56, y: 6, g: 476, h: 389, f: 865
x: 32, y: 57, g: 508, h: 357, f: 865
x: 29, y: 58, g: 506, h: 359, f: 865
x: 38, y: 53, g: 522, h: 344, f: 866
x: 7, y: 58, g: 490, h: 376, f: 866
x: 54, y: 33, g: 522, h: 344, f: 866
x: 59, y: 21, g: 486, h: 380, f: 866
x: 26, y: 59, g: 504, h: 363, f: 867
x: 58, y: 26, g: 496, h: 371, f: 867
x: 16, y: 61, g: 484, h: 383, f: 867
x: 40, y: 50, g: 538, h: 330, f: 868
x: 57, y: 8, g: 478, h: 390, f: 868
x: 35, y: 56, g: 510, h: 358, f: 868
x: 57, y: 30, g: 502, h: 366, f: 868
x: 22, y: 60, g: 498, h: 370, f: 868
x: 39, y: 52, g: 528, h: 341, f: 869
x: 47, y: 39, g: 564, h: 305, f: 869
x: 50, y: 36, g: 552, h: 317, f: 869
x: 43, y: 46, g: 552, h: 318, f: 870
x: 46, y: 41, g: 562, h: 308, f: 870
x: 0, y: 55, g: 488, h: 382, f: 870
x: 2, y: 56, g: 490, h: 380, f: 870
x: 59, y: 13, g: 478, h: 392, f: 870
x: 12, y: 60, g: 490, h: 380, f: 870
x: 59, y: 22, g: 490, h: 380, f: 870
x: 17, y: 61, g: 488, h: 382, f: 870
x: 49, y: 37, g: 558, h: 313, f: 871
x: 9, y: 59, g: 492, h: 379, f: 871
x: 30, y: 58, g: 510, h: 361, f: 871
x: 41, y: 49, g: 544, h: 328, f: 872
x: 45, y: 43, g: 560, h: 312, f: 872
x: 40, y: 51, g: 534, h: 338, f: 872
x: 54, y: 1, g: 476, h: 396, f: 872
x: 55, y: 3, g: 478, h: 394, f: 872
x: 4, y: 57, g: 492, h: 380, f: 872
x: 58, y: 10, g: 480, h: 392, f: 872
x: 33, y: 57, g: 512, h: 360, f: 872
x: 55, y: 33, g: 518, h: 354, f: 872
x: 27, y: 59, g: 508, h: 364, f: 872
x: 58, y: 27, g: 500, h: 372, f: 872
x: 15, y: 61, g: 488, h: 384, f: 872
x: 23, y: 60, g: 502, h: 370, f: 872
x: 60, y: 16, g: 476, h: 396, f: 872
x: 56, y: 5, g: 480, h: 393, f: 873
x: 56, y: 32, g: 512, h: 361, f: 873
x: 18, y: 61, g: 492, h: 381, f: 873
x: 6, y: 58, g: 494, h: 380, f: 874
x: 52, y: 35, g: 542, h: 332, f: 874
x: 53, y: 34, g: 536, h: 338, f: 874
x: 57, y: 31, g: 506, h: 368, f: 874
x: 59, y: 23, g: 494, h: 380, f: 874
x: 60, y: 17, g: 480, h: 394, f: 874
x: 57, y: 7, g: 482, h: 393, f: 875
x: 44, y: 45, g: 558, h: 318, f: 876
x: 42, y: 48, g: 550, h: 326, f: 876
x: 36, y: 56, g: 514, h: 362, f: 876
x: 19, y: 61, g: 496, h: 380, f: 876
x: 37, y: 55, g: 520, h: 357, f: 877
x: 11, y: 60, g: 494, h: 383, f: 877
x: 59, y: 12, g: 482, h: 395, f: 877
x: 58, y: 28, g: 504, h: 373, f: 877
x: 24, y: 60, g: 506, h: 371, f: 877
x: 60, y: 18, g: 484, h: 393, f: 877
x: 47, y: 40, g: 568, h: 310, f: 878
x: 48, y: 38, g: 570, h: 308, f: 878
x: 31, y: 58, g: 514, h: 364, f: 878
x: 8, y: 59, g: 496, h: 382, f: 878
x: 14, y: 61, g: 492, h: 386, f: 878
x: 60, y: 15, g: 480, h: 398, f: 878
x: 28, y: 59, g: 512, h: 366, f: 878
x: 59, y: 24, g: 498, h: 380, f: 878
x: 1, y: 56, g: 494, h: 385, f: 879
x: 38, y: 54, g: 526, h: 353, f: 879
x: 58, y: 9, g: 484, h: 395, f: 879
x: 54, y: 34, g: 532, h: 347, f: 879
x: 46, y: 42, g: 566, h: 314, f: 880
x: 3, y: 57, g: 496, h: 384, f: 880
x: 34, y: 57, g: 516, h: 364, f: 880
x: 20, y: 61, g: 500, h: 380, f: 880
x: 60, y: 19, g: 488, h: 392, f: 880
x: 43, y: 47, g: 556, h: 325, f: 881
x: 55, y: 2, g: 482, h: 399, f: 881
x: 39, y: 53, g: 532, h: 349, f: 881
x: 45, y: 44, g: 564, h: 318, f: 882
x: 54, y: 0, g: 480, h: 402, f: 882
x: 56, y: 4, g: 484, h: 398, f: 882
x: 5, y: 58, g: 498, h: 384, f: 882
x: 51, y: 36, g: 556, h: 326, f: 882
x: 58, y: 29, g: 508, h: 374, f: 882
x: 25, y: 60, g: 510, h: 372, f: 882
x: 59, y: 25, g: 502, h: 380, f: 882
x: 60, y: 20, g: 492, h: 391, f: 883
x: 41, y: 50, g: 548, h: 336, f: 884
x: 40, y: 52, g: 538, h: 346, f: 884
x: 57, y: 6, g: 486, h: 398, f: 884
x: 50, y: 37, g: 562, h: 322, f: 884
x: 10, y: 60, g: 498, h: 386, f: 884
x: 59, y: 11, g: 486, h: 398, f: 884
x: 32, y: 58, g: 518, h: 366, f: 884
x: 13, y: 61, g: 496, h: 388, f: 884
x: 60, y: 14, g: 484, h: 400, f: 884
x: 29, y: 59, g: 516, h: 368, f: 884
x: 21, y: 61, g: 504, h: 380, f: 884
x: 49, y: 38, g: 568, h: 317, f: 885
x: 7, y: 59, g: 500, h: 386, f: 886
x: 56, y: 33, g: 522, h: 364, f: 886
x: 60, y: 21, g: 496, h: 390, f: 886
x: 44, y: 46, g: 562, h: 325, f: 887
x: 48, y: 39, g: 574, h: 313, f: 887
x: 58, y: 8, g: 488, h: 399, f: 887
x: 35, y: 57, g: 520, h: 367, f: 887
x: 53, y: 35, g: 546, h: 341, f: 887
x: 57, y: 32, g: 516, h: 371, f: 887
x: 26, y: 60, g: 514, h: 373, f: 887
x: 59, y: 26, g: 506, h: 381, f: 887
x: 16, y: 62, g: 494, h: 393, f: 887
x: 42, y: 49, g: 554, h: 334, f: 888
x: 47, y: 41, g: 572, h: 316, f: 888
x: 52, y: 36, g: 552, h: 336, f: 888
x: 58, y: 30, g: 512, h: 376, f: 888
x: 22, y: 61, g: 508, h: 380, f: 888
x: 0, y: 56, g: 498, h: 391, f: 889
x: 2, y: 57, g: 500, h: 389, f: 889
x: 46, y: 43, g: 570, h: 320, f: 890
x: 55, y: 1, g: 486, h: 404, f: 890
x: 37, y: 56, g: 524, h: 366, f: 890
x: 9, y: 60, g: 502, h: 388, f: 890
x: 60, y: 13, g: 488, h: 402, f: 890
x: 12, y: 61, g: 500, h: 390, f: 890
x: 60, y: 22, g: 500, h: 390, f: 890
x: 17, y: 62, g: 498, h: 392, f: 890
x: 56, y: 3, g: 488, h: 403, f: 891
x: 4, y: 58, g: 502, h: 389, f: 891
x: 59, y: 10, g: 490, h: 401, f: 891
x: 30, y: 59, g: 520, h: 371, f: 891
x: 38, y: 55, g: 530, h: 362, f: 892
x: 57, y: 5, g: 490, h: 402, f: 892
x: 33, y: 58, g: 522, h: 370, f: 892
x: 27, y: 60, g: 518, h: 374, f: 892
x: 59, y: 27, g: 510, h: 382, f: 892
x: 15, y: 62, g: 498, h: 394, f: 892
x: 23, y: 61, g: 512, h: 380, f: 892
x: 61, y: 16, g: 486, h: 406, f: 892
x: 43, y: 48, g: 560, h: 333, f: 893
x: 45, y: 45, g: 568, h: 325, f: 893
x: 55, y: 34, g: 536, h: 357, f: 893
x: 18, y: 62, g: 502, h: 391, f: 893
x: 39, y: 54, g: 536, h: 358, f: 894
x: 6, y: 59, g: 504, h: 390, f: 894
x: 58, y: 31, g: 516, h: 378, f: 894
x: 60, y: 23, g: 504, h: 390, f: 894
x: 61, y: 17, g: 490, h: 404, f: 894
x: 58, y: 7, g: 492, h: 403, f: 895
x: 36, y: 57, g: 524, h: 371, f: 895
x: 41, y: 51, g: 552, h: 344, f: 896
x: 11, y: 61, g: 504, h: 392, f: 896
x: 19, y: 62, g: 506, h: 390, f: 896
x: 40, y: 53, g: 542, h: 355, f: 897
x: 48, y: 40, g: 578, h: 319, f: 897
x: 51, y: 37, g: 566, h: 331, f: 897
x: 60, y: 12, g: 492, h: 405, f: 897
x: 31, y: 59, g: 524, h: 373, f: 897
x: 59, y: 28, g: 514, h: 383, f: 897
x: 24, y: 61, g: 516, h: 381, f: 897
x: 61, y: 15, g: 490, h: 407, f: 897
x: 61, y: 18, g: 494, h: 403, f: 897
x: 44, y: 47, g: 566, h: 332, f: 898
x: 47, y: 42, g: 576, h: 322, f: 898
x: 1, y: 57, g: 504, h: 394, f: 898
x: 50, y: 38, g: 572, h: 326, f: 898
x: 8, y: 60, g: 506, h: 392, f: 898
x: 59, y: 9, g: 494, h: 404, f: 898
x: 56, y: 34, g: 532, h: 366, f: 898
x: 28, y: 60, g: 522, h: 376, f: 898
x: 14, y: 62, g: 502, h: 396, f: 898
x: 60, y: 24, g: 508, h: 390, f: 898
x: 3, y: 58, g: 506, h: 393, f: 899
x: 34, y: 58, g: 526, h: 373, f: 899
x: 57, y: 33, g: 526, h: 373, f: 899
x: 61, y: 19, g: 498, h: 401, f: 899
x: 42, y: 50, g: 558, h: 342, f: 900
x: 46, y: 44, g: 574, h: 326, f: 900
x: 41, y: 52, g: 548, h: 352, f: 900
x: 55, y: 0, g: 490, h: 410, f: 900
x: 56, y: 2, g: 492, h: 408, f: 900
x: 58, y: 32, g: 520, h: 380, f: 900
