Starting game
Version: Still in building
release date: 0 0 0
build date: Aug 27 2022
FLTK abi version: 10300
User: nathan
Program Directory: /home/nathan/Desktop/zombie_friends/
Log file path: /home/nathan/Desktop/zombie_friends/logs/2022-7-27-1661661285.txt

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/player_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/player_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_left_3.png
Finished loading 6 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_left.png
Finished loading 2 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/null.png
Loading /home/nathan/Desktop/zombie_friends/images/grass.png
Loading /home/nathan/Desktop/zombie_friends/images/dirt.png
Loading /home/nathan/Desktop/zombie_friends/images/gravel.png
Loading /home/nathan/Desktop/zombie_friends/images/heart.png
Loading /home/nathan/Desktop/zombie_friends/images/coin.png
Loading /home/nathan/Desktop/zombie_friends/images/sword_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/submachine_gun_right.png
Finished loading 8 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/testing_image.png
Finished loading 1 image(s) with 0 error(s)

Loading images.
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_right_3.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_1.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_2.png
Loading /home/nathan/Desktop/zombie_friends/images/evil_puppy_left_3.png
Finished loading 6 image(s) with 0 error(s)
New map created width: 20, height: 20
Map loaded from map_data.mp
x: 5, y: 5, g: 0, h: 70, f: 70
x: 59, y: 10, g: 486, h: 401, f: 887
x: 48, y: 41, g: 564, h: 324, f: 888
x: 49, y: 39, g: 566, h: 322, f: 888
x: 57, y: 5, g: 486, h: 402, f: 888
x: 35, y: 58, g: 512, h: 376, f: 888
x: 59, y: 27, g: 506, h: 382, f: 888
x: 61, y: 16, g: 482, h: 406, f: 888
x: 0, y: 57, g: 490, h: 399, f: 889
x: 39, y: 55, g: 522, h: 367, f: 889
x: 55, y: 34, g: 532, h: 357, f: 889
x: 26, y: 61, g: 506, h: 383, f: 889
x: 16, y: 63, g: 486, h: 403, f: 889
x: 47, y: 43, g: 562, h: 328, f: 890
x: 2, y: 58, g: 492, h: 398, f: 890
x: 58, y: 31, g: 512, h: 378, f: 890
x: 22, y: 62, g: 500, h: 390, f: 890
x: 60, y: 23, g: 500, h: 390, f: 890
x: 61, y: 17, g: 486, h: 404, f: 890
x: 44, y: 48, g: 552, h: 339, f: 891
x: 40, y: 54, g: 528, h: 363, f: 891
x: 58, y: 7, g: 488, h: 403, f: 891
x: 17, y: 63, g: 490, h: 401, f: 891
x: 4, y: 59, g: 494, h: 398, f: 892
x: 9, y: 61, g: 494, h: 398, f: 892
x: 12, y: 62, g: 492, h: 400, f: 892
x: 30, y: 60, g: 512, h: 380, f: 892
x: 46, y: 45, g: 560, h: 333, f: 893
x: 51, y: 37, g: 562, h: 331, f: 893
x: 33, y: 59, g: 514, h: 379, f: 893
x: 60, y: 12, g: 488, h: 405, f: 893
x: 59, y: 28, g: 510, h: 383, f: 893
x: 61, y: 15, g: 486, h: 407, f: 893
x: 61, y: 18, g: 490, h: 403, f: 893
x: 42, y: 51, g: 544, h: 350, f: 894
x: 41, y: 53, g: 534, h: 360, f: 894
x: 50, y: 38, g: 568, h: 326, f: 894
x: 59, y: 9, g: 490, h: 404, f: 894
x: 56, y: 34, g: 528, h: 366, f: 894
x: 27, y: 61, g: 510, h: 384, f: 894
x: 15, y: 63, g: 490, h: 404, f: 894
x: 23, y: 62, g: 504, h: 390, f: 894
x: 60, y: 24, g: 504, h: 390, f: 894
x: 6, y: 60, g: 496, h: 399, f: 895
x: 57, y: 33, g: 522, h: 373, f: 895
x: 18, y: 63, g: 494, h: 401, f: 895
x: 61, y: 19, g: 494, h: 401, f: 895
x: 55, y: 0, g: 486, h: 410, f: 896
x: 56, y: 2, g: 488, h: 408, f: 896
x: 36, y: 58, g: 516, h: 380, f: 896
x: 58, y: 32, g: 516, h: 380, f: 896
x: 45, y: 47, g: 558, h: 339, f: 897
x: 49, y: 40, g: 570, h: 327, f: 897
x: 57, y: 4, g: 490, h: 407, f: 897
x: 53, y: 36, g: 552, h: 345, f: 897
x: 54, y: 35, g: 546, h: 351, f: 897
x: 43, y: 50, g: 550, h: 348, f: 898
x: 48, y: 42, g: 568, h: 330, f: 898
x: 11, y: 62, g: 496, h: 402, f: 898
x: 59, y: 29, g: 514, h: 384, f: 898
x: 60, y: 25, g: 508, h: 390, f: 898
x: 19, y: 63, g: 498, h: 400, f: 898
x: 1, y: 58, g: 496, h: 403, f: 899
x: 58, y: 6, g: 492, h: 407, f: 899
x: 8, y: 61, g: 498, h: 401, f: 899
x: 31, y: 60, g: 516, h: 383, f: 899
x: 24, y: 62, g: 508, h: 391, f: 899
x: 61, y: 20, g: 498, h: 401, f: 899
x: 47, y: 44, g: 566, h: 334, f: 900
x: 38, y: 57, g: 520, h: 380, f: 900
x: 3, y: 59, g: 498, h: 402, f: 900
x: 60, y: 11, g: 492, h: 408, f: 900
x: 34, y: 59, g: 518, h: 382, f: 900
x: 61, y: 14, g: 490, h: 410, f: 900
x: 28, y: 61, g: 514, h: 386, f: 900
x: 14, y: 63, g: 494, h: 406, f: 900
x: 39, y: 56, g: 526, h: 375, f: 901
x: 59, y: 8, g: 494, h: 408, f: 902
x: 55, y: 35, g: 542, h: 360, f: 902
x: 20, y: 63, g: 502, h: 400, f: 902
x: 61, y: 21, g: 502, h: 400, f: 902
x: 44, y: 49, g: 556, h: 347, f: 903
x: 46, y: 46, g: 564, h: 339, f: 903
x: 5, y: 60, g: 500, h: 403, f: 903
x: 60, y: 26, g: 512, h: 391, f: 903
x: 40, y: 55, g: 532, h: 372, f: 904
x: 37, y: 58, g: 520, h: 384, f: 904
x: 59, y: 30, g: 518, h: 386, f: 904
x: 25, y: 62, g: 512, h: 392, f: 904
x: 56, y: 1, g: 492, h: 413, f: 905
x: 57, y: 3, g: 494, h: 411, f: 905
x: 10, y: 62, g: 500, h: 405, f: 905
x: 13, y: 63, g: 498, h: 407, f: 905
x: 42, y: 52, g: 548, h: 358, f: 906
x: 52, y: 37, g: 566, h: 340, f: 906
x: 41, y: 54, g: 538, h: 368, f: 906
x: 49, y: 41, g: 574, h: 332, f: 906
x: 32, y: 60, g: 520, h: 386, f: 906
x: 7, y: 61, g: 502, h: 404, f: 906
x: 61, y: 13, g: 494, h: 412, f: 906
x: 29, y: 61, g: 518, h: 388, f: 906
x: 21, y: 63, g: 506, h: 400, f: 906
x: 61, y: 22, g: 506, h: 400, f: 906
x: 50, y: 39, g: 576, h: 331, f: 907
x: 58, y: 5, g: 496, h: 411, f: 907
x: 51, y: 38, g: 572, h: 335, f: 907
x: 60, y: 10, g: 496, h: 411, f: 907
x: 62, y: 16, g: 492, h: 415, f: 907
x: 45, y: 48, g: 562, h: 346, f: 908
x: 48, y: 43, g: 572, h: 336, f: 908
x: 0, y: 58, g: 500, h: 408, f: 908
x: 35, y: 59, g: 522, h: 386, f: 908
x: 57, y: 34, g: 532, h: 376, f: 908
x: 60, y: 27, g: 516, h: 392, f: 908
x: 2, y: 59, g: 502, h: 407, f: 909
x: 58, y: 33, g: 526, h: 383, f: 909
x: 26, y: 62, g: 516, h: 393, f: 909
x: 16, y: 64, g: 496, h: 413, f: 909
x: 43, y: 51, g: 554, h: 356, f: 910
x: 47, y: 45, g: 570, h: 340, f: 910
x: 42, y: 53, g: 544, h: 366, f: 910
x: 59, y: 7, g: 498, h: 412, f: 910
x: 54, y: 36, g: 556, h: 354, f: 910
x: 59, y: 31, g: 522, h: 388, f: 910
x: 22, y: 63, g: 510, h: 400, f: 910
x: 61, y: 23, g: 510, h: 400, f: 910
x: 62, y: 17, g: 496, h: 414, f: 910
x: 4, y: 60, g: 504, h: 407, f: 911
x: 53, y: 37, g: 562, h: 349, f: 911
x: 17, y: 64, g: 500, h: 411, f: 911
x: 9, y: 62, g: 504, h: 408, f: 912
x: 33, y: 60, g: 524, h: 388, f: 912
x: 61, y: 12, g: 498, h: 414, f: 912
x: 12, y: 63, g: 502, h: 410, f: 912
x: 30, y: 61, g: 522, h: 390, f: 912
x: 38, y: 58, g: 524, h: 389, f: 913
x: 60, y: 28, g: 520, h: 393, f: 913
x: 62, y: 15, g: 496, h: 417, f: 913
x: 62, y: 18, g: 500, h: 413, f: 913
x: 46, y: 47, g: 568, h: 346, f: 914
x: 44, y: 50, g: 560, h: 354, f: 914
x: 56, y: 0, g: 496, h: 418, f: 914
x: 57, y: 2, g: 498, h: 416, f: 914
x: 39, y: 57, g: 530, h: 384, f: 914
x: 6, y: 61, g: 506, h: 408, f: 914
x: 60, y: 9, g: 500, h: 414, f: 914
x: 27, y: 62, g: 520, h: 394, f: 914
x: 15, y: 64, g: 500, h: 414, f: 914
x: 23, y: 63, g: 514, h: 400, f: 914
x: 61, y: 24, g: 514, h: 400, f: 914
x: 58, y: 4, g: 500, h: 415, f: 915
x: 18, y: 64, g: 504, h: 411, f: 915
x: 62, y: 19, g: 504, h: 411, f: 915
x: 49, y: 42, g: 578, h: 338, f: 916
x: 50, y: 40, g: 580, h: 336, f: 916
x: 36, y: 59, g: 526, h: 390, f: 916
x: 40, y: 56, g: 536, h: 380, f: 916
x: 56, y: 35, g: 546, h: 370, f: 916
x: 59, y: 32, g: 526, h: 390, f: 916
x: 1, y: 59, g: 506, h: 411, f: 917
x: 48, y: 44, g: 576, h: 342, f: 918
x: 59, y: 6, g: 502, h: 416, f: 918
x: 11, y: 63, g: 506, h: 412, f: 918
x: 31, y: 61, g: 526, h: 392, f: 918
x: 60, y: 29, g: 524, h: 394, f: 918
x: 61, y: 25, g: 518, h: 400, f: 918
x: 19, y: 64, g: 508, h: 410, f: 918
x: 45, y: 49, g: 566, h: 353, f: 919
x: 41, y: 55, g: 542, h: 377, f: 919
x: 3, y: 60, g: 508, h: 411, f: 919
x: 8, y: 62, g: 508, h: 411, f: 919
x: 61, y: 11, g: 502, h: 417, f: 919
x: 62, y: 14, g: 500, h: 419, f: 919
x: 14, y: 64, g: 504, h: 415, f: 919
x: 24, y: 63, g: 518, h: 401, f: 919
x: 62, y: 20, g: 508, h: 411, f: 919
x: 52, y: 38, g: 576, h: 344, f: 920
x: 34, y: 60, g: 528, h: 392, f: 920
x: 28, y: 62, g: 524, h: 396, f: 920
x: 47, y: 46, g: 574, h: 347, f: 921
x: 60, y: 8, g: 504, h: 417, f: 921
x: 57, y: 35, g: 542, h: 379, f: 921
x: 43, y: 52, g: 558, h: 364, f: 922
x: 42, y: 54, g: 548, h: 374, f: 922
x: 51, y: 39, g: 582, h: 340, f: 922
x: 5, y: 61, g: 510, h: 412, f: 922
x: 58, y: 34, g: 536, h: 386, f: 922
x: 59, y: 33, g: 530, h: 392, f: 922
x: 20, y: 64, g: 512, h: 410, f: 922
x: 62, y: 21, g: 512, h: 410, f: 922
x: 57, y: 1, g: 502, h: 421, f: 923
x: 37, y: 59, g: 530, h: 393, f: 923
x: 61, y: 26, g: 522, h: 401, f: 923
x: 25, y: 63, g: 522, h: 401, f: 923
x: 58, y: 3, g: 504, h: 420, f: 924
x: 54, y: 37, g: 566, h: 358, f: 924
x: 55, y: 36, g: 560, h: 364, f: 924
x: 10, y: 63, g: 510, h: 414, f: 924
x: 60, y: 30, g: 528, h: 396, f: 924
x: 46, y: 48, g: 572, h: 353, f: 925
x: 50, y: 41, g: 584, h: 341, f: 925
x: 32, y: 61, g: 530, h: 395, f: 925
x: 13, y: 64, g: 508, h: 417, f: 925
x: 44, y: 51, g: 564, h: 362, f: 926
x: 49, y: 43, g: 582, h: 344, f: 926
x: 0, y: 59, g: 510, h: 416, f: 926
x: 59, y: 5, g: 506, h: 420, f: 926
x: 7, y: 62, g: 512, h: 414, f: 926
x: 61, y: 10, g: 506, h: 420, f: 926
x: 62, y: 13, g: 504, h: 422, f: 926
x: 29, y: 62, g: 528, h: 398, f: 926
x: 21, y: 64, g: 516, h: 410, f: 926
x: 62, y: 22, g: 516, h: 410, f: 926
x: 39, y: 58, g: 534, h: 393, f: 927
x: 2, y: 60, g: 512, h: 415, f: 927
x: 35, y: 60, g: 532, h: 395, f: 927
x: 61, y: 27, g: 526, h: 401, f: 927
x: 63, y: 16, g: 502, h: 425, f: 927
x: 48, y: 45, g: 580, h: 348, f: 928
x: 16, y: 65, g: 506, h: 422, f: 928
x: 40, y: 57, g: 540, h: 389, f: 929
x: 60, y: 7, g: 508, h: 421, f: 929
x: 56, y: 36, g: 556, h: 373, f: 929
x: 26, y: 63, g: 526, h: 403, f: 929
x: 4, y: 61, g: 514, h: 416, f: 930
x: 60, y: 31, g: 532, h: 398, f: 930
x: 22, y: 64, g: 520, h: 410, f: 930
x: 62, y: 23, g: 520, h: 410, f: 930
x: 63, y: 17, g: 506, h: 424, f: 930
x: 45, y: 50, g: 570, h: 361, f: 931
x: 47, y: 47, g: 578, h: 353, f: 931
x: 41, y: 56, g: 546, h: 385, f: 931
x: 9, y: 63, g: 514, h: 417, f: 931
x: 12, y: 64, g: 512, h: 419, f: 931
x: 17, y: 65, g: 510, h: 421, f: 931
x: 38, y: 59, g: 534, h: 398, f: 932
x: 33, y: 61, g: 534, h: 398, f: 932
x: 62, y: 12, g: 508, h: 424, f: 932
x: 30, y: 62, g: 532, h: 400, f: 932
x: 63, y: 18, g: 510, h: 422, f: 932
x: 57, y: 0, g: 506, h: 427, f: 933
x: 58, y: 2, g: 508, h: 425, f: 933
x: 53, y: 38, g: 580, h: 353, f: 933
x: 6, y: 62, g: 516, h: 417, f: 933
x: 61, y: 9, g: 510, h: 423, f: 933
x: 63, y: 15, g: 506, h: 427, f: 933
x: 61, y: 28, g: 530, h: 403, f: 933
x: 43, y: 53, g: 562, h: 372, f: 934
x: 42, y: 55, g: 552, h: 382, f: 934
x: 50, y: 42, g: 588, h: 346, f: 934
x: 51, y: 40, g: 590, h: 344, f: 934
x: 59, y: 4, g: 510, h: 424, f: 934
x: 52, y: 39, g: 586, h: 348, f: 934
x: 58, y: 35, g: 546, h: 388, f: 934
x: 27, y: 63, g: 530, h: 404, f: 934
x: 15, y: 65, g: 510, h: 424, f: 934
x: 23, y: 64, g: 524, h: 410, f: 934
x: 62, y: 24, g: 524, h: 410, f: 934
x: 36, y: 60, g: 536, h: 399, f: 935
x: 59, y: 34, g: 540, h: 395, f: 935
x: 18, y: 65, g: 514, h: 421, f: 935
x: 63, y: 19, g: 514, h: 421, f: 935
x: 46, y: 49, g: 576, h: 360, f: 936
x: 49, y: 44, g: 586, h: 350, f: 936
x: 1, y: 60, g: 516, h: 420, f: 936
x: 60, y: 32, g: 536, h: 400, f: 936
x: 60, y: 6, g: 512, h: 425, f: 937
x: 55, y: 37, g: 570, h: 367, f: 937
x: 44, y: 52, g: 568, h: 370, f: 938
x: 48, y: 46, g: 584, h: 354, f: 938
x: 43, y: 54, g: 558, h: 380, f: 938
x: 3, y: 61, g: 518, h: 420, f: 938
x: 54, y: 38, g: 576, h: 362, f: 938
x: 8, y: 63, g: 518, h: 420, f: 938
x: 11, y: 64, g: 516, h: 422, f: 938
x: 31, y: 62, g: 536, h: 402, f: 938
x: 61, y: 29, g: 534, h: 404, f: 938
x: 62, y: 25, g: 528, h: 410, f: 938
x: 19, y: 65, g: 518, h: 420, f: 938
x: 34, y: 61, g: 538, h: 401, f: 939
x: 62, y: 11, g: 512, h: 427, f: 939
x: 63, y: 14, g: 510, h: 429, f: 939
x: 14, y: 65, g: 514, h: 425, f: 939
x: 24, y: 64, g: 528, h: 411, f: 939
x: 63, y: 20, g: 518, h: 421, f: 939
x: 39, y: 59, g: 538, h: 402, f: 940
x: 28, y: 63, g: 534, h: 406, f: 940
x: 5, y: 62, g: 520, h: 421, f: 941
x: 61, y: 8, g: 514, h: 427, f: 941
x: 47, y: 48, g: 582, h: 360, f: 942
x: 45, y: 51, g: 574, h: 368, f: 942
x: 58, y: 1, g: 512, h: 430, f: 942
x: 40, y: 58, g: 544, h: 398, f: 942
x: 57, y: 36, g: 560, h: 382, f: 942
x: 60, y: 33, g: 540, h: 402, f: 942
x: 20, y: 65, g: 522, h: 420, f: 942
x: 63, y: 21, g: 522, h: 420, f: 942
x: 59, y: 3, g: 514, h: 429, f: 943
x: 51, y: 41, g: 594, h: 349, f: 943
x: 37, y: 60, g: 540, h: 403, f: 943
x: 62, y: 26, g: 532, h: 411, f: 943
x: 25, y: 64, g: 532, h: 411, f: 943
x: 50, y: 43, g: 592, h: 352, f: 944
x: 41, y: 57, g: 550, h: 394, f: 944
x: 10, y: 64, g: 520, h: 424, f: 944
x: 61, y: 30, g: 538, h: 406, f: 944
x: 0, y: 60, g: 520, h: 425, f: 945
x: 60, y: 5, g: 516, h: 429, f: 945
x: 32, y: 62, g: 540, h: 405, f: 945
x: 7, y: 63, g: 522, h: 423, f: 945
x: 63, y: 13, g: 514, h: 431, f: 945
x: 13, y: 65, g: 518, h: 427, f: 945
x: 29, y: 63, g: 538, h: 407, f: 945
x: 49, y: 45, g: 590, h: 356, f: 946
x: 2, y: 61, g: 522, h: 424, f: 946
x: 62, y: 10, g: 516, h: 430, f: 946
x: 35, y: 61, g: 542, h: 404, f: 946
x: 21, y: 65, g: 526, h: 420, f: 946
x: 63, y: 22, g: 526, h: 420, f: 946
x: 46, y: 50, g: 580, h: 367, f: 947
x: 42, y: 56, g: 556, h: 391, f: 947
x: 53, y: 39, g: 590, h: 357, f: 947
x: 62, y: 27, g: 536, h: 411, f: 947
x: 64, y: 16, g: 512, h: 435, f: 947
x: 61, y: 7, g: 518, h: 430, f: 948
x: 58, y: 36, g: 556, h: 392, f: 948
x: 59, y: 35, g: 550, h: 398, f: 948
x: 16, y: 66, g: 516, h: 432, f: 948
x: 48, y: 47, g: 588, h: 361, f: 949
x: 52, y: 40, g: 596, h: 353, f: 949
x: 4, y: 62, g: 524, h: 425, f: 949
x: 60, y: 34, g: 544, h: 405, f: 949
x: 26, y: 64, g: 536, h: 413, f: 949
x: 61, y: 31, g: 542, h: 407, f: 949
x: 44, y: 53, g: 572, h: 378, f: 950
x: 43, y: 55, g: 562, h: 388, f: 950
x: 56, y: 37, g: 574, h: 376, f: 950
x: 22, y: 65, g: 530, h: 420, f: 950
x: 63, y: 23, g: 530, h: 420, f: 950
x: 64, y: 17, g: 516, h: 434, f: 950
x: 58, y: 0, g: 516, h: 435, f: 951
x: 38, y: 60, g: 544, h: 407, f: 951
x: 55, y: 38, g: 580, h: 371, f: 951
x: 9, y: 64, g: 524, h: 427, f: 951
x: 12, y: 65, g: 522, h: 429, f: 951
x: 17, y: 66, g: 520, h: 431, f: 951
x: 59, y: 2, g: 518, h: 434, f: 952
x: 33, y: 62, g: 544, h: 408, f: 952
x: 63, y: 12, g: 518, h: 434, f: 952
x: 30, y: 63, g: 542, h: 410, f: 952
x: 64, y: 18, g: 520, h: 432, f: 952
x: 47, y: 49, g: 586, h: 367, f: 953
x: 51, y: 42, g: 598, h: 355, f: 953
x: 60, y: 4, g: 520, h: 433, f: 953
x: 6, y: 63, g: 526, h: 427, f: 953
x: 62, y: 9, g: 520, h: 433, f: 953
x: 62, y: 28, g: 540, h: 413, f: 953
x: 64, y: 15, g: 516, h: 437, f: 953
x: 45, y: 52, g: 578, h: 376, f: 954
x: 50, y: 44, g: 596, h: 358, f: 954
x: 36, y: 61, g: 546, h: 408, f: 954
x: 15, y: 66, g: 520, h: 434, f: 954
x: 27, y: 64, g: 540, h: 414, f: 954
x: 23, y: 65, g: 534, h: 420, f: 954
x: 63, y: 24, g: 534, h: 420, f: 954
x: 40, y: 59, g: 548, h: 407, f: 955
x: 1, y: 61, g: 526, h: 429, f: 955
x: 18, y: 66, g: 524, h: 431, f: 955
x: 64, y: 19, g: 524, h: 431, f: 955
x: 49, y: 46, g: 594, h: 362, f: 956
x: 61, y: 6, g: 522, h: 434, f: 956
x: 57, y: 37, g: 570, h: 386, f: 956
x: 61, y: 32, g: 546, h: 410, f: 956
x: 41, y: 58, g: 554, h: 403, f: 957
x: 3, y: 62, g: 528, h: 429, f: 957
x: 11, y: 65, g: 526, h: 431, f: 957
x: 8, y: 64, g: 528, h: 430, f: 958
x: 63, y: 11, g: 522, h: 436, f: 958
x: 31, y: 63, g: 546, h: 412, f: 958
x: 62, y: 29, g: 544, h: 414, f: 958
x: 63, y: 25, g: 538, h: 420, f: 958
x: 19, y: 66, g: 528, h: 430, f: 958
x: 46, y: 51, g: 584, h: 375, f: 959
x: 48, y: 48, g: 592, h: 367, f: 959
x: 42, y: 57, g: 560, h: 399, f: 959
x: 39, y: 60, g: 548, h: 411, f: 959
x: 34, y: 62, g: 548, h: 411, f: 959
x: 64, y: 14, g: 520, h: 439, f: 959
x: 28, y: 64, g: 544, h: 415, f: 959
x: 14, y: 66, g: 524, h: 435, f: 959
x: 24, y: 65, g: 538, h: 421, f: 959
x: 64, y: 20, g: 528, h: 431, f: 959
x: 54, y: 39, g: 594, h: 366, f: 960
x: 5, y: 63, g: 530, h: 430, f: 960
x: 62, y: 8, g: 524, h: 436, f: 960
x: 59, y: 1, g: 522, h: 439, f: 961
x: 59, y: 36, g: 560, h: 401, f: 961
x: 44, y: 54, g: 576, h: 386, f: 962
x: 43, y: 56, g: 566, h: 396, f: 962
x: 51, y: 43, g: 602, h: 360, f: 962
x: 52, y: 41, g: 604, h: 358, f: 962
x: 60, y: 3, g: 524, h: 438, f: 962
x: 53, y: 40, g: 600, h: 362, f: 962
x: 37, y: 61, g: 550, h: 412, f: 962
x: 60, y: 35, g: 554, h: 408, f: 962
x: 61, y: 33, g: 550, h: 412, f: 962
x: 20, y: 66, g: 532, h: 430, f: 962
x: 64, y: 21, g: 532, h: 430, f: 962
x: 62, y: 30, g: 548, h: 415, f: 963
x: 63, y: 26, g: 542, h: 421, f: 963
x: 25, y: 65, g: 542, h: 421, f: 963
x: 47, y: 50, g: 590, h: 374, f: 964
x: 50, y: 45, g: 600, h: 364, f: 964
x: 0, y: 61, g: 530, h: 434, f: 964
x: 61, y: 5, g: 526, h: 438, f: 964
x: 56, y: 38, g: 584, h: 380, f: 964
x: 10, y: 65, g: 530, h: 434, f: 964
x: 32, y: 63, g: 550, h: 414, f: 964
x: 2, y: 62, g: 532, h: 433, f: 965
x: 55, y: 39, g: 590, h: 375, f: 965
x: 7, y: 64, g: 532, h: 433, f: 965
x: 63, y: 10, g: 526, h: 439, f: 965
x: 64, y: 13, g: 524, h: 441, f: 965
x: 13, y: 66, g: 528, h: 437, f: 965
x: 29, y: 64, g: 548, h: 417, f: 965
x: 45, y: 53, g: 582, h: 384, f: 966
x: 49, y: 47, g: 598, h: 368, f: 966
x: 44, y: 55, g: 572, h: 394, f: 966
x: 35, y: 62, g: 552, h: 414, f: 966
x: 21, y: 66, g: 536, h: 430, f: 966
x: 64, y: 22, g: 536, h: 430, f: 966
x: 40, y: 60, g: 552, h: 415, f: 967
x: 63, y: 27, g: 546, h: 421, f: 967
x: 65, y: 16, g: 522, h: 445, f: 967
x: 4, y: 63, g: 534, h: 434, f: 968
x: 62, y: 7, g: 528, h: 440, f: 968
x: 61, y: 34, g: 554, h: 414, f: 968
x: 26, y: 65, g: 546, h: 422, f: 968
x: 16, y: 67, g: 526, h: 442, f: 968
x: 41, y: 59, g: 558, h: 411, f: 969
x: 58, y: 37, g: 574, h: 395, f: 969
x: 62, y: 31, g: 552, h: 417, f: 969
x: 48, y: 49, g: 596, h: 374, f: 970
x: 46, y: 52, g: 588, h: 382, f: 970
x: 59, y: 0, g: 526, h: 444, f: 970
x: 60, y: 2, g: 528, h: 442, f: 970
x: 38, y: 61, g: 554, h: 416, f: 970
x: 9, y: 65, g: 534, h: 436, f: 970
x: 22, y: 66, g: 540, h: 430, f: 970
x: 64, y: 23, g: 540, h: 430, f: 970
x: 65, y: 17, g: 526, h: 444, f: 970
x: 52, y: 42, g: 608, h: 363, f: 971
x: 33, y: 63, g: 554, h: 417, f: 971
x: 64, y: 12, g: 528, h: 443, f: 971
x: 12, y: 66, g: 532, h: 439, f: 971
x: 30, y: 64, g: 552, h: 419, f: 971
x: 17, y: 67, g: 530, h: 441, f: 971
x: 51, y: 44, g: 606, h: 366, f: 972
x: 42, y: 58, g: 564, h: 408, f: 972
x: 61, y: 4, g: 530, h: 442, f: 972
x: 6, y: 64, g: 536, h: 436, f: 972
x: 63, y: 9, g: 530, h: 442, f: 972
x: 63, y: 28, g: 550, h: 422, f: 972
x: 65, y: 18, g: 530, h: 442, f: 972
x: 36, y: 62, g: 556, h: 417, f: 973
x: 65, y: 15, g: 526, h: 447, f: 973
x: 50, y: 46, g: 604, h: 370, f: 974
x: 1, y: 62, g: 536, h: 438, f: 974
x: 43, y: 57, g: 570, h: 404, f: 974
x: 59, y: 37, g: 570, h: 404, f: 974
x: 15, y: 67, g: 530, h: 444, f: 974
x: 27, y: 65, g: 550, h: 424, f: 974
x: 23, y: 66, g: 544, h: 430, f: 974
x: 64, y: 24, g: 544, h: 430, f: 974
x: 54, y: 40, g: 604, h: 371, f: 975
x: 62, y: 6, g: 532, h: 443, f: 975
x: 60, y: 36, g: 564, h: 411, f: 975
x: 61, y: 35, g: 558, h: 417, f: 975
x: 62, y: 32, g: 556, h: 419, f: 975
x: 18, y: 67, g: 534, h: 441, f: 975
x: 65, y: 19, g: 534, h: 441, f: 975
x: 47, y: 51, g: 594, h: 382, f: 976
x: 3, y: 63, g: 538, h: 438, f: 976
x: 49, y: 48, g: 602, h: 375, f: 977
x: 53, y: 41, g: 610, h: 367, f: 977
x: 8, y: 65, g: 538, h: 439, f: 977
x: 11, y: 66, g: 536, h: 441, f: 977
x: 45, y: 54, g: 586, h: 392, f: 978
x: 44, y: 56, g: 576, h: 402, f: 978
x: 57, y: 38, g: 588, h: 390, f: 978
x: 39, y: 61, g: 558, h: 420, f: 978
x: 56, y: 39, g: 594, h: 384, f: 978
x: 34, y: 63, g: 558, h: 420, f: 978
x: 64, y: 11, g: 532, h: 446, f: 978
x: 31, y: 64, g: 556, h: 422, f: 978
x: 63, y: 29, g: 554, h: 424, f: 978
x: 64, y: 25, g: 548, h: 430, f: 978
x: 19, y: 67, g: 538, h: 440, f: 978
x: 60, y: 1, g: 532, h: 447, f: 979
x: 63, y: 8, g: 534, h: 445, f: 979
x: 65, y: 14, g: 530, h: 449, f: 979
x: 14, y: 67, g: 534, h: 445, f: 979
x: 28, y: 65, g: 554, h: 425, f: 979
x: 24, y: 66, g: 548, h: 431, f: 979
x: 65, y: 20, g: 538, h: 441, f: 979
x: 52, y: 43, g: 612, h: 368, f: 980
x: 5, y: 64, g: 540, h: 440, f: 980
x: 48, y: 50, g: 600, h: 381, f: 981
x: 61, y: 3, g: 534, h: 447, f: 981
